Blocs;Fermenter;Species;Time;CO2;Pop_total;Prop_Sc;viability;glucose;fructose;glycerol;acetate;ethanol;alpha;succinate;pyruvate;Ammonium;Alanine;Arginine;Aspartate;Glutamine;Glutamate;Glycine;Histidine;Methionine;Phenylalanine;Serine;Threonine;Tryptophane;Tyrosine;Valine
Sc vs Mf;F22;Sc;0.00;0.00;1085400;1.00;1.00;100.00;100.00;0.00;0.00;0.00;0.00;0.00;0.00;131.56;138.98;466.32;43.74;471.66;120.46;17.39;40.33;29.41;35.79;74.38;70.72;252.74;18.17;42.23
Sc vs Mf;F22;Sc;5.30;0.06;758960;1.00;0.98;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mf;F22;Sc;11.20;0.16;2886400;1.00;0.99;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mf;F22;Sc;22.90;0.53;30915500;1.00;0.99;55.57;58.52;0.18;0.03;2.40;0.06;0.00;0.21;;;;;;;;;;;;;;;
Sc vs Mf;F22;Sc;36.20;7.38;77188800;1.00;0.97;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mf;F22;Sc;47.00;17.98;124522500;1.00;0.99;60.70;79.41;2.25;0.34;21.92;0.02;0.12;0.09;;;;;;;;;;;;;;;
Sc vs Mf;F22;Sc;59.40;27.63;135172500;1.00;0.83;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mf;F22;Sc;70.80;35.05;136752500;1.00;0.96;38.30;66.78;3.24;0.47;38.81;0.03;0.22;0.09;;;;;;;;;;;;;;;
Sc vs Mf;F22;Sc;81.50;41.43;142490000;1.00;0.81;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mf;F22;Sc;100.20;51.62;180200000;1.00;0.97;19.35;49.62198792;3.92;0.53;54.41;0.04;0.32;0.13;0;0.00;0.00;0.99;0.00;0.63;0.21;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
Sc vs Mf;F22;Sc;166.50;79.99;162350000;1.00;0.88;0.65;14.1580784;4.66;0.55;78.73;0.04;0.77;0.07;;;;;;;;;;;;;;;
Sc vs Mf;F22;Sc;190.90;86.26;133675000;1.00;0.91;0.14;4.334882807;5.48;0.61;95.74;0.11;1.10;0.22;;;;;;;;;;;;;;;
Sc vs Mf;F22;Sc;214.80;88.49;131357500;1.00;0.92;0.07;0.3645605562;5.49;0.61;97.02;0.04;1.17;0.06;;;;;;;;;;;;;;;
Sc vs Mf;F22;Sc;239.10;88.76;131172500;1.00;0.87;0.10;0;5.60;0.63;99.30;0.14;1.19;0.19;;;;;;;;;;;;;;;
Sc vs Mf;F22;Sc;267.80;89.06;134512500;1.00;0.74;0.08;0;5.55;0.64;96.59;0.12;1.12;0.20;;;;;;;;;;;;;;;
Sc vs Mf;F26;Sc vs Mf;0.00;0.00;1085400;0.10;1.00;100.00;100.00;0.00;0.00;0.00;0.00;0.00;0.00;131.56;138.98;466.32;43.74;471.66;120.46;17.39;40.33;29.41;35.79;74.38;70.72;252.74;18.17;42.23
Sc vs Mf;F26;Sc vs Mf;5.30;0.00;1034760;0.07;0.99;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mf;F26;Sc vs Mf;11.20;0.14;3157050;0.06;1.00;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mf;F26;Sc vs Mf;22.90;0.33;30709500;0.09;1.00;81.74;85.25;0.21;0.00;2.71;0.02;0.01;0.01;;;;;;;;;;;;;;;
Sc vs Mf;F26;Sc vs Mf;36.20;2.19;56291200;0.24;0.99;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mf;F26;Sc vs Mf;47.00;5.94;76147500;0.49;0.99;69.98;77.28;1.07;0.06;8.43;0.03;0.06;0.05;;;;;;;;;;;;;;;
Sc vs Mf;F26;Sc vs Mf;59.40;13.13;108965000;0.67;0.91;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mf;F26;Sc vs Mf;70.80;21.19;138782500;0.68;0.98;49.69;65.64;2.39;0.15;22.29;0.05;0.16;0.11;;;;;;;;;;;;;;;
Sc vs Mf;F26;Sc vs Mf;81.50;26.64;131567500;0.65;0.89;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mf;F26;Sc vs Mf;100.20;34.72;170900000;0.71;0.97;35.40;57.98686183;3.20;0.22;34.46;0.05;0.24;0.10;0;0.00;0.00;0.97;0.00;0.55;0.17;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
Sc vs Mf;F26;Sc vs Mf;166.50;57.53;148700000;0.88;0.70;15.17;46.22800782;4.90;0.38;63.19;0.08;0.49;0.12;;;;;;;;;;;;;;;
Sc vs Mf;F26;Sc vs Mf;190.90;64.77;125262500;0.87;0.70;9.13;38.79900571;5.30;0.42;71.97;0.08;0.55;0.12;;;;;;;;;;;;;;;
Sc vs Mf;F26;Sc vs Mf;214.80;71.07;120457500;0.93;0.69;4.54;29.92036881;5.53;0.44;78.32;0.10;0.59;0.13;;;;;;;;;;;;;;;
Sc vs Mf;F26;Sc vs Mf;239.10;76.51;120905000;0.94;0.75;1.80;21.50091138;5.78;0.46;84.71;0.10;0.54;0.13;;;;;;;;;;;;;;;
Sc vs Mf;F26;Sc vs Mf;267.80;81.80;122030000;0.94;0.71;0.40;11.88598125;5.85;0.45;88.34;0.08;0.56;0.12;;;;;;;;;;;;;;;
Sc vs Mf;F26;Sc vs Mf;333.60;87.59;119927500;0.94;0.80;0.09;0.00;6.06;0.45;94.78;0.11;0.60;0.11;;;;;;;;;;;;;;;
Sc vs Mf;F27;Sc vs Mf;0.00;0.00;1085400;0.10;1.00;100.00;100.00;0.00;0.00;0.00;0.00;0.00;0.00;131.56;138.98;466.32;43.74;471.66;120.46;17.39;40.33;29.41;35.79;74.38;70.72;252.74;18.17;42.23
Sc vs Mf;F27;Sc vs Mf;5.30;-0.02;1553040;0.08;0.99;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mf;F27;Sc vs Mf;11.20;-0.01;3717400;0.08;1.00;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mf;F27;Sc vs Mf;22.90;0.17;30604000;0.12;1.00;81.32;84.86;0.22;0.00;2.98;0.02;0.01;0.01;;;;;;;;;;;;;;;
Sc vs Mf;F27;Sc vs Mf;36.20;2.34;52126400;0.34;0.99;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mf;F27;Sc vs Mf;47.00;6.84;78382500;0.59;0.99;57.63;64.48;0.99;0.06;8.20;0.03;0.05;0.05;;;;;;;;;;;;;;;
Sc vs Mf;F27;Sc vs Mf;59.40;15.52;120560000;0.66;0.89;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mf;F27;Sc vs Mf;70.80;23.28;141105000;0.72;0.97;51.82;69.36;2.72;0.18;25.90;0.05;0.18;0.11;;;;;;;;;;;;;;;
Sc vs Mf;F27;Sc vs Mf;81.50;28.74;136837500;0.69;0.85;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mf;F27;Sc vs Mf;100.20;36.38;166000000;0.75;0.96;34.00;56.92776589;3.30;0.24;36.25;0.05;0.25;0.09;0;0.00;0.00;1.07;0.00;0.70;0.15;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
Sc vs Mf;F27;Sc vs Mf;166.50;60.01;143400000;0.92;0.74;12.84;43.4705683;4.94;0.40;65.25;0.07;0.49;0.10;;;;;;;;;;;;;;;
Sc vs Mf;F27;Sc vs Mf;190.90;67.24;121895000;0.84;0.74;7.35;36.31007042;5.43;0.44;74.77;0.09;0.56;0.12;;;;;;;;;;;;;;;
Sc vs Mf;F27;Sc vs Mf;214.80;73.44;126475000;0.96;0.75;3.18;26.15525583;5.46;0.44;79.22;0.09;0.58;0.12;;;;;;;;;;;;;;;
Sc vs Mf;F27;Sc vs Mf;239.10;78.77;121080000;0.97;0.80;1.08;18.30116188;5.87;0.46;87.98;0.10;0.56;0.12;;;;;;;;;;;;;;;
Sc vs Mf;F27;Sc vs Mf;267.80;83.75;121780000;0.97;0.75;0.21;8.840852439;6.09;0.45;93.81;0.09;0.60;0.12;;;;;;;;;;;;;;;
Sc vs Mf;F27;Sc vs Mf;333.60;88.08;124292500;0.97;0.80;0.09;0.00;6.13;0.45;96.40;0.10;0.61;0.11;;;;;;;;;;;;;;;
Sc vs Mf;F28;Sc vs Mf;0.00;0.00;1085400;0.10;1.00;100.00;100.00;0.00;0.00;0.00;0.00;0.00;0.00;131.56;138.98;466.32;43.74;471.66;120.46;17.39;40.33;29.41;35.79;74.38;70.72;252.74;18.17;42.23
Sc vs Mf;F28;Sc vs Mf;5.30;-0.02;1226480;0.08;0.99;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mf;F28;Sc vs Mf;11.20;0.04;3535500;0.08;1.00;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mf;F28;Sc vs Mf;22.90;0.20;29036000;0.12;1.00;81.14;84.65;0.22;0.00;2.78;0.02;0.01;0.01;;;;;;;;;;;;;;;
Sc vs Mf;F28;Sc vs Mf;36.20;1.73;52793600;0.32;0.99;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mf;F28;Sc vs Mf;47.00;5.60;73055000;0.56;0.99;58.07;64.42;0.90;0.06;7.45;0.02;0.05;0.05;;;;;;;;;;;;;;;
Sc vs Mf;F28;Sc vs Mf;59.40;13.01;100777500;0.78;0.90;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mf;F28;Sc vs Mf;70.80;21.24;138667500;0.73;0.98;53.66;70.44;2.58;0.19;24.37;0.04;0.16;0.13;;;;;;;;;;;;;;;
Sc vs Mf;F28;Sc vs Mf;81.50;27.03;127085000;0.69;0.88;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mf;F28;Sc vs Mf;100.20;35.24;154050000;0.76;0.94;31.78;53.18359133;2.98;0.25;33.59;0.05;0.21;0.10;0;0.00;0.00;1.11;0.00;0.66;0.17;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
Sc vs Mf;F28;Sc vs Mf;166.50;59.29;133625000;0.93;0.72;12.62;43.11489603;4.78;0.42;64.53;0.07;0.43;0.11;;;;;;;;;;;;;;;
Sc vs Mf;F28;Sc vs Mf;190.90;66.76;120555000;0.90;0.76;6.86;34.68955449;5.12;0.46;72.46;0.08;0.49;0.12;;;;;;;;;;;;;;;
Sc vs Mf;F28;Sc vs Mf;214.80;73.08;116965000;0.98;0.77;2.97;25.01997668;5.34;0.46;77.60;0.09;0.54;0.12;;;;;;;;;;;;;;;
Sc vs Mf;F28;Sc vs Mf;239.10;78.45;116957500;0.98;0.83;0.98;17.50444436;5.72;0.49;87.76;0.11;0.53;0.12;;;;;;;;;;;;;;;
Sc vs Mf;F28;Sc vs Mf;267.80;83.42;129072500;0.98;0.78;0.20;8.248301659;5.95;0.48;94.02;0.08;0.59;0.13;;;;;;;;;;;;;;;
Sc vs Mf;F28;Sc vs Mf;333.60;87.52;123155000;0.98;0.80;0.10;0.00;6.08;0.49;97.83;0.10;0.63;0.12;;;;;;;;;;;;;;;
Sc vs Mp;F22;Mp;0.00;0.00;1061150;0.00;1.00;100.00;100.00;0.00;0.00;0.00;0.00;0.00;0.00;131.56;138.98;466.32;43.74;471.66;120.46;17.39;40.33;29.41;35.79;74.38;70.72;252.74;18.17;42.23
Sc vs Mp;F22;Mp;5.70;0.16;1929050;0.00;0.98;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F22;Mp;11.10;0.22;4951900;0.00;0.99;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F22;Mp;22.80;0.43;27276800;0.00;1.00;94.42;95.49;0.38;0.00;3.48;0.03;0.01;0.02;;;;;;;;;;;;;;;
Sc vs Mp;F22;Mp;34.20;1.33;47715000;0.00;0.97;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F22;Mp;46.60;2.95;55270000;0.00;1.00;89.72;91.77;1.06;0.00;6.52;0.04;0.05;0.05;;;;;;;;;;;;;;;
Sc vs Mp;F22;Mp;58.70;4.43;54457500;0.00;0.99;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F22;Mp;70.20;5.88;55637500;0.00;0.99;86.04;88.92;1.70;0.03;9.37;0.06;0.10;0.09;;;;;;;;;;;;;;;
Sc vs Mp;F22;Mp;81.10;7.06;57102500;0.00;0.99;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F22;Mp;99.50;8.91;56536250;0.00;0.97;82.95;86.94;2.37;0.05;12.33;0.07;0.15;0.14;;;;;;;;;;;;;;;
Sc vs Mp;F22;Mp;117.60;10.55;59900000;0.00;0.99;79.12;83.61;2.63;0.06;13.83;0.09;0.16;0.19;53.213;39.70;100.19;15.21;2.56;2.31;5.98;3.66;3.26;11.31;10.05;9.80;44.11;6.17;5.87
Sc vs Mp;F22;Mp;167.50;14.41;53967500;0.00;0.98;72.85;79.13;3.18;0.09;17.45;0.10;0.21;0.22;;;;;;;;;;;;;;;
Sc vs Mp;F22;Mp;192.20;16.06;59185000;0.00;0.96;71.36;78.61;3.39;0.10;19.24;0.12;0.23;0.26;;;;;;;;;;;;;;;
Sc vs Mp;F22;Mp;214.80;17.32;61440000;0.00;0.96;70.22;78.54;3.59;0.11;20.77;0.17;0.25;0.33;;;;;;;;;;;;;;;
Sc vs Mp;F22;Mp;238.90;18.95;58962500;0.00;0.94;67.54;77.04;3.76;0.10;22.52;0.12;0.26;0.28;;;;;;;;;;;;;;;
Sc vs Mp;F22;Mp;262.90;20.30;59797500;0.00;0.94;;;5.49;0.00;47.40;0.21;0.62;0.28;;;;;;;;;;;;;;;
Sc vs Mp;F22;Mp;406.80;26.61;52335000;0.00;0.59;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F23;Mp;0.00;0.00;1061150;0.00;1.00;100.00;100.00;0.00;0.00;0.00;0.00;0.00;0.00;131.56;138.98;466.32;43.74;471.66;120.46;17.39;40.33;29.41;35.79;74.38;70.72;252.74;18.17;42.23
Sc vs Mp;F23;Mp;5.70;-0.04;1933120;0.00;0.98;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F23;Mp;11.10;-0.06;5178250;0.00;0.98;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F23;Mp;22.80;0.14;27428800;0.00;0.98;94.16;95.27;0.38;0.00;3.51;0.03;0.01;0.02;;;;;;;;;;;;;;;
Sc vs Mp;F23;Mp;34.20;1.25;52895000;0.00;0.98;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F23;Mp;46.60;2.85;54455000;0.00;0.99;90.87;92.86;1.09;0.03;6.71;0.04;0.05;0.05;;;;;;;;;;;;;;;
Sc vs Mp;F23;Mp;58.70;4.30;53357500;0.00;0.98;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F23;Mp;70.20;5.69;58332500;0.00;0.98;86.42;89.27;1.68;0.02;9.41;0.06;0.09;0.08;;;;;;;;;;;;;;;
Sc vs Mp;F23;Mp;81.10;6.82;56532500;0.00;0.98;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F23;Mp;99.50;8.56;56678750;0.00;0.96;82.09;85.84;2.25;0.06;12.25;0.07;0.14;0.12;;;;;;;;;;;;;;;
Sc vs Mp;F23;Mp;117.60;10.13;58970000;0.00;0.97;79.58;83.93;2.50;0.07;13.73;0.09;0.16;0.17;56.0622;39.74;93.12;15.33;2.82;2.24;6.11;3.62;2.77;11.15;9.54;9.28;45.23;6.29;6.00
Sc vs Mp;F23;Mp;167.50;13.82;53145000;0.00;0.97;74.72;80.85;3.03;0.10;17.49;0.10;0.21;0.22;;;;;;;;;;;;;;;
Sc vs Mp;F23;Mp;192.20;15.37;59297500;0.00;0.95;73.24;80.31;3.24;0.11;19.31;0.12;0.23;0.28;;;;;;;;;;;;;;;
Sc vs Mp;F23;Mp;214.80;16.76;62165000;0.00;0.95;70.10;78.21;3.39;0.11;20.63;0.17;0.24;0.31;;;;;;;;;;;;;;;
Sc vs Mp;F23;Mp;238.90;18.26;58370000;0.00;0.92;67.28;76.43;3.51;0.10;22.16;0.12;0.24;0.26;;;;;;;;;;;;;;;
Sc vs Mp;F23;Mp;262.90;19.61;61707500;0.00;0.92;;;5.62;0.00;53.67;0.44;0.68;0.55;;;;;;;;;;;;;;;
Sc vs Mp;F23;Mp;406.80;25.48;49717500;0.00;0.48;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F24;Mp;0.00;0.00;1061150;0.00;1.00;100.00;100.00;0.00;0.00;0.00;0.00;0.00;0.00;131.56;138.98;466.32;43.74;471.66;120.46;17.39;40.33;29.41;35.79;74.38;70.72;252.74;18.17;42.23
Sc vs Mp;F24;Mp;5.70;-0.40;1859200;0.00;0.98;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F24;Mp;11.10;-0.61;5015950;0.00;0.98;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F24;Mp;22.80;-0.59;26097600;0.00;0.96;94.92;96.03;0.38;0.00;3.43;0.03;0.01;0.02;;;;;;;;;;;;;;;
Sc vs Mp;F24;Mp;34.20;0.31;46627500;0.00;0.97;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F24;Mp;46.60;1.91;55265000;0.00;0.99;90.00;92.10;1.12;0.02;6.74;0.05;0.05;0.09;;;;;;;;;;;;;;;
Sc vs Mp;F24;Mp;58.70;3.51;56867500;0.00;0.98;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F24;Mp;70.20;4.93;57057500;0.00;0.98;86.49;89.41;1.76;0.02;9.65;0.08;0.09;0.17;;;;;;;;;;;;;;;
Sc vs Mp;F24;Mp;81.10;6.08;57630000;0.00;0.98;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F24;Mp;99.50;7.93;54218750;0.00;0.96;82.40;86.33;2.34;0.06;12.62;0.09;0.14;0.41;;;;;;;;;;;;;;;
Sc vs Mp;F24;Mp;117.60;9.54;56815000;0.00;0.96;81.86;86.45;2.66;0.07;14.51;0.11;0.17;0.29;50.0286;39.38;86.04;15.18;2.88;2.14;6.12;3.22;2.72;11.01;9.61;9.29;44.65;6.17;5.42
Sc vs Mp;F24;Mp;167.50;13.39;64172500;0.00;0.96;79.32;85.86;3.31;0.12;19.12;0.12;0.23;0.34;;;;;;;;;;;;;;;
Sc vs Mp;F24;Mp;192.20;15.05;61032500;0.00;0.94;72.17;79.20;3.29;0.12;19.64;0.10;0.27;0.17;;;;;;;;;;;;;;;
Sc vs Mp;F24;Mp;214.80;16.50;60475000;0.00;0.94;69.72;77.54;3.42;0.13;20.88;0.19;0.27;0.59;;;;;;;;;;;;;;;
Sc vs Mp;F24;Mp;238.90;17.92;67110000;0.00;0.91;63.79;73.91;3.91;0.00;25.40;0.14;0.29;0.33;;;;;;;;;;;;;;;
Sc vs Mp;F24;Mp;262.90;19.55;59050000;0.00;0.91;;;5.56;0.01;54.02;0.54;0.75;0.59;;;;;;;;;;;;;;;
Sc vs Mp;F24;Mp;406.80;26.77;55342500;0.00;0.72;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F21;Sc;0.00;0.00;1085280;1.00;1.00;100.00;100.00;0.00;0.00;0.00;0.00;0.00;0.00;131.56;138.98;466.32;43.74;471.66;120.46;17.39;40.33;29.41;35.79;74.38;70.72;252.74;18.17;42.23
Sc vs Mp;F21;Sc;5.70;-0.04;981650;1.00;0.95;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F21;Sc;11.10;-0.05;2522100;1.00;0.98;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F21;Sc;22.80;0.08;20744000;1.00;0.99;94.10;96.35;0.25;0.05;3.63;0.00;0.00;0.01;;;;;;;;;;;;;;;
Sc vs Mp;F21;Sc;34.20;3.25;66892500;1.00;0.95;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F21;Sc;46.60;13.82;127557500;1.00;0.99;69.80;85.33;2.17;0.32;19.73;0.02;0.10;0.09;;;;;;;;;;;;;;;
Sc vs Mp;F21;Sc;58.70;23.71;144502500;1.00;0.84;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F21;Sc;70.20;32.14;143595000;1.00;0.87;43.91;71.67;3.31;0.51;38.66;0.03;0.21;0.11;;;;;;;;;;;;;;;
Sc vs Mp;F21;Sc;81.10;38.94;132856250;1.00;0.97;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F21;Sc;99.50;49.28;140687500;1.00;0.90;23.16;56.85;4.19;0.60;57.02;0.03;0.32;0.12;;;;;;;;;;;;;;;
Sc vs Mp;F21;Sc;117.60;58.60;149950000;1.00;0.91;13.62;46.69;4.62;0.63;67.13;0.05;0.35;0.17;0;0.00;0.00;1.07;0.00;0.39;0.34;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
Sc vs Mp;F21;Sc;167.50;79.26;141562500;1.00;0.98;0.75;15.49;5.20;0.63;87.60;0.06;0.60;0.18;;;;;;;;;;;;;;;
Sc vs Mp;F21;Sc;192.20;85.61;149555000;1.00;0.96;0.14;3.61;5.49;0.65;96.44;0.08;0.75;0.22;;;;;;;;;;;;;;;
Sc vs Mp;F21;Sc;214.80;87.59;136152500;1.00;0.97;0.11;0.34;5.55;0.64;98.35;0.11;0.78;0.23;;;;;;;;;;;;;;;
Sc vs Mp;F21;Sc;238.90;87.88;141190000;1.00;0.96;0.12;0.38;5.57;0.66;98.37;0.09;0.79;0.21;;;;;;;;;;;;;;;
Sc vs Mp;F21;Sc;262.90;88.07;153882500;1.00;0.92;0.12;0.33;4.28;0.52;75.47;0.03;0.63;0.05;;;;;;;;;;;;;;;
Sc vs Mp;F21;Sc;406.80;88.58;52335000;1.00;0.06;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F25;Sc vs Mp;0.00;0.00;1108660;0.10;1.00;100.00;100.00;0.00;0.00;0.00;0.00;0.00;0.00;131.56;138.98;466.32;43.74;471.66;120.46;17.39;40.33;29.41;35.79;74.38;70.72;252.74;18.17;42.23
Sc vs Mp;F25;Sc vs Mp;5.70;0.07;2033440;0.06;0.97;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F25;Sc vs Mp;11.10;0.11;4742600;0.06;0.98;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F25;Sc vs Mp;22.80;0.37;31993600;0.08;0.99;94.85;96.12;0.39;0.00;3.69;0.03;0.02;0.03;;;;;;;;;;;;;;;
Sc vs Mp;F25;Sc vs Mp;34.20;1.82;56767500;0.19;0.98;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F25;Sc vs Mp;46.60;5.13;74425000;0.35;0.99;84.60;89.00;1.36;0.04;9.18;0.04;0.07;0.06;;;;;;;;;;;;;;;
Sc vs Mp;F25;Sc vs Mp;58.70;10.85;100995000;0.58;0.93;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F25;Sc vs Mp;70.20;18.32;137835000;0.68;0.93;65.64;80.88;2.93;0.14;23.18;0.06;0.16;0.13;;;;;;;;;;;;;;;
Sc vs Mp;F25;Sc vs Mp;81.10;24.14;145570000;0.68;0.95;;;;;;;;;;;;;;;;;;;;;;;
Sc vs Mp;F25;Sc vs Mp;99.50;31.84;140310000;0.63;0.91;47.04;71.23;3.93;0.24;37.09;0.07;0.23;0.11;;;;;;;;;;;;;;;
Sc vs Mp;F25;Sc vs Mp;117.60;37.89;134332500;0.55;0.81;39.35;66.08;4.38;0.27;43.37;0.07;0.28;0.11;0;0.00;0.00;1.18;0.00;0.53;0.14;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
Sc vs Mp;F25;Sc vs Mp;167.50;53.61;132717500;0.55;0.65;18.62;48.55;4.86;0.35;57.22;0.07;0.34;0.11;;;;;;;;;;;;;;;
Sc vs Mp;F25;Sc vs Mp;192.20;60.44;123317500;0.47;0.58;12.83;43.69;5.44;0.41;67.16;0.07;0.40;0.06;;;;;;;;;;;;;;;
Sc vs Mp;F25;Sc vs Mp;214.80;66.05;116077500;0.36;0.67;7.92;36.71;5.73;0.43;74.04;0.10;0.44;0.13;;;;;;;;;;;;;;;
Sc vs Mp;F25;Sc vs Mp;238.90;71.28;136560000;0.35;0.61;4.25;29.30;5.92;0.46;79.89;0.08;0.44;0.12;;;;;;;;;;;;;;;
Sc vs Mp;F25;Sc vs Mp;262.90;75.90;131125000;0.49;0.65;2.02;22.42;6.17;0.45;84.85;0.19;0.52;0.23;;;;;;;;;;;;;;;
Sc vs Mp;F25;Sc vs Mp;406.80;87.41;119722500;0.12;0.54;;;;;;;;;;;;;;;;;;;;;;;
